,Count
sars,2
immungedächtnis,1
zink,1
remdesivir,1
zulassung,2
zusammenhalt,1
kontakt,1
pflegekraft,1
intensivstation,1
kipppunkt,1
bett,1
betreuung,1
verhalten,1
tracing,1
trägervirus,1
gruppe,1
dengue,1
immunzellen,1
circuit,1
aspirin,1
autoantikörper,1
re,1
risiko,3
veränderung,1
nerzen,1
level,1
antigentests,1
antigentest,2
liste,1
falsch,1
sensitivität,1
ambulanz,1
atemwegsinfektion,1
beschwerde,2
müdigkeit,1
kopfschmerz,1
leopoldina,1
klasse,1
vorstellung,1
hälfte,1
weihnachten,2
geruch,1
lehrer,1
variante,11
mutante,4
stelle,1
dosis,7
nebenwirkung,1
immunescape,3
,1
reinfektion,1
plasma,1
quartal,1
treiber,1
million,2
vektor,1
adenovirus,2
antigen,1
vakzine,3
astra,2
mutanten,1
frettchen,1
individualschutz,1
mann,1
ivermectin,1
brille,1
auge,1
rsv,1
zell,1
thrombose,3
heparin,1
hit,1
sinusvenenthrombose,1
thrombozyten,1
blutplättchen,1
bauchschmerzen,1
modellprojekt,1
wissenschaftsleugnung,1
dauerwelle,1
modellversuch,1
uhr,1
mitarbeiter,1
genesenen,1
sinusvenenthrombosen,1
uv,1
schleimhaut,1
myokarditis,1
auffrischungsimpfung,1
gürtelrose,1
operation,1
schlüsselmutation,1
infektiosität,1
viruslastgipfel,1
auto,1
